Starting build of type regular ... 
...patience...
...patience...
...found 18263 target(s)...
...updating 2024 target(s)...
ChecksumFileSHA256 /home/ruslan/haiku/generated/objects/haiku/x86_64/packaging/repositories/HaikuPorts-checksum 
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:1386:15: note: in expansion of macro 'ADDW'
 1386 |               ADDW (c);
      |               ^~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:99:26: warning: pointer 'wp' may be used after 'realloc' [-Wuse-after-free]
   99 | # define MEMCPY(d, s, n) __wmemcpy (d, s, n)
      |                          ^~~~~~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:299:17: note: in expansion of macro 'MEMCPY'
  299 |                 MEMCPY (wp, old, wpsize);                                   \
      |                 ^~~~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:1398:15: note: in expansion of macro 'ADDW'
 1398 |               ADDW (c);
      |               ^~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:290:20: note: call to 'realloc' here
  290 |               wp = realloc (use_malloc ? wp : NULL, newsize);               \
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:1398:15: note: in expansion of macro 'ADDW'
 1398 |               ADDW (c);
      |               ^~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:99:26: warning: pointer 'wp' may be used after 'realloc' [-Wuse-after-free]
   99 | # define MEMCPY(d, s, n) __wmemcpy (d, s, n)
      |                          ^~~~~~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:299:17: note: in expansion of macro 'MEMCPY'
  299 |                 MEMCPY (wp, old, wpsize);                                   \
      |                 ^~~~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:1893:15: note: in expansion of macro 'ADDW'
 1893 |               ADDW (c);
      |               ^~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:290:20: note: call to 'realloc' here
  290 |               wp = realloc (use_malloc ? wp : NULL, newsize);               \
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:1893:15: note: in expansion of macro 'ADDW'
 1893 |               ADDW (c);
      |               ^~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:99:26: warning: pointer 'wp' may be used after 'realloc' [-Wuse-after-free]
   99 | # define MEMCPY(d, s, n) __wmemcpy (d, s, n)
      |                          ^~~~~~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:299:17: note: in expansion of macro 'MEMCPY'
  299 |                 MEMCPY (wp, old, wpsize);                                   \
      |                 ^~~~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:1914:15: note: in expansion of macro 'ADDW'
 1914 |               ADDW (c);
      |               ^~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:290:20: note: call to 'realloc' here
  290 |               wp = realloc (use_malloc ? wp : NULL, newsize);               \
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:1914:15: note: in expansion of macro 'ADDW'
 1914 |               ADDW (c);
      |               ^~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:99:26: warning: pointer 'wp' may be used after 'realloc' [-Wuse-after-free]
   99 | # define MEMCPY(d, s, n) __wmemcpy (d, s, n)
      |                          ^~~~~~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:299:17: note: in expansion of macro 'MEMCPY'
  299 |                 MEMCPY (wp, old, wpsize);                                   \
      |                 ^~~~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:1977:15: note: in expansion of macro 'ADDW'
 1977 |               ADDW (c);
      |               ^~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:290:20: note: call to 'realloc' here
  290 |               wp = realloc (use_malloc ? wp : NULL, newsize);               \
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfscanf.c:1977:15: note: in expansion of macro 'ADDW'
 1977 |               ADDW (c);
      |               ^~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdlib/strtoul.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdlib/strtoull.o 
In file included from src/system/libroot/posix/glibc/stdlib/strtoul.c:2:
src/system/libroot/posix/glibc/stdlib/strtol.c:205:23: warning: no previous prototype for '__strtoul_internal' [-Wmissing-prototypes]
  205 | # define INTERNAL1(X) __##X##_internal
      |                       ^~
src/system/libroot/posix/glibc/stdlib/strtol.c:204:22: note: in expansion of macro 'INTERNAL1'
  204 | # define INTERNAL(X) INTERNAL1(X)
      |                      ^~~~~~~~~
src/system/libroot/posix/glibc/stdlib/strtol.c:226:1: note: in expansion of macro 'INTERNAL'
  226 | INTERNAL (strtol) (nptr, endptr, base, group LOCALE_PARAM)
      | ^~~~~~~~
src/system/libroot/posix/glibc/stdlib/strtol.c: In function '__strtoul_internal':
src/system/libroot/posix/glibc/stdlib/strtol.c:242:10: warning: unused variable 'cnt' [-Wunused-variable]
  242 |   size_t cnt;
      |          ^~~
src/system/libroot/posix/glibc/stdlib/strtol.c: At top level:
src/system/libroot/posix/glibc/stdlib/strtol.c:104:20: warning: no previous prototype for 'strtoul' [-Wmissing-prototypes]
  104 | #    define strtol strtoul
      |                    ^~~~~~~
src/system/libroot/posix/glibc/stdlib/strtol.c:549:1: note: in expansion of macro 'strtol'
  549 | strtol (nptr, endptr, base LOCALE_PARAM)
      | ^~~~~~
In file included from src/system/libroot/posix/glibc/stdlib/strtoull.c:3:
src/system/libroot/posix/glibc/stdlib/strtol.c:205:23: warning: no previous prototype for '__strtoull_internal' [-Wmissing-prototypes]
  205 | # define INTERNAL1(X) __##X##_internal
      |                       ^~
src/system/libroot/posix/glibc/stdlib/strtol.c:204:22: note: in expansion of macro 'INTERNAL1'
  204 | # define INTERNAL(X) INTERNAL1(X)
      |                      ^~~~~~~~~
src/system/libroot/posix/glibc/stdlib/strtol.c:226:1: note: in expansion of macro 'INTERNAL'
  226 | INTERNAL (strtol) (nptr, endptr, base, group LOCALE_PARAM)
      | ^~~~~~~~
src/system/libroot/posix/glibc/stdlib/strtol.c: In function '__strtoull_internal':
src/system/libroot/posix/glibc/stdlib/strtol.c:242:10: warning: unused variable 'cnt' [-Wunused-variable]
  242 |   size_t cnt;
      |          ^~~
src/system/libroot/posix/glibc/stdlib/strtol.c: At top level:
src/system/libroot/posix/glibc/stdlib/strtol.c:102:20: warning: no previous prototype for 'strtoull' [-Wmissing-prototypes]
  102 | #    define strtol strtoull
      |                    ^~~~~~~~
src/system/libroot/posix/glibc/stdlib/strtol.c:549:1: note: in expansion of macro 'strtol'
  549 | strtol (nptr, endptr, base LOCALE_PARAM)
      | ^~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdlib/erand48_r.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdlib/jrand48_r.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdlib/lcong48_r.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdlib/lrand48_r.o 
src/system/libroot/posix/glibc/stdlib/lrand48_r.c:23:1: warning: no previous prototype for 'lrand48_r' [-Wmissing-prototypes]
   23 | lrand48_r (buffer, result)
      | ^~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdlib/mrand48_r.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdlib/nrand48_r.o 
src/system/libroot/posix/glibc/stdlib/mrand48_r.c:23:1: warning: no previous prototype for 'mrand48_r' [-Wmissing-prototypes]
   23 | mrand48_r (buffer, result)
      | ^~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdlib/seed48_r.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdlib/srand48_r.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/wcsmbs/wcsmbsload.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/wcsmbs/wcstod.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/wcsmbs/wcstof.o 
In file included from src/system/libroot/posix/glibc/wcsmbs/wcstod.c:25:
src/system/libroot/posix/glibc/stdlib/strtod.c: In function '__wcstod_internal':
src/system/libroot/posix/glibc/stdlib/strtod.c:565:9: warning: comparison of integer expressions of different signedness: 'wint_t' {aka 'unsigned int'} and 'wchar_t' {aka 'int'} [-Wsign-compare]
  565 |   if (c == decimal && cp[1] >= L'0' && cp[1] <= L'9')
      |         ^~
src/system/libroot/posix/glibc/stdlib/strtod.c:657:48: warning: comparison of integer expressions of different signedness: 'wint_t' {aka 'unsigned int'} and 'wchar_t' {aka 'int'} [-Wsign-compare]
  657 |   while (c == L'0' || (thousands != L'\0' && c == thousands))
      |                                                ^~
In file included from src/system/libroot/posix/glibc/wcsmbs/wcstof.c:43:
src/system/libroot/posix/glibc/stdlib/strtod.c: In function '__wcstof_internal':
src/system/libroot/posix/glibc/stdlib/strtod.c:565:9: warning: comparison of integer expressions of different signedness: 'wint_t' {aka 'unsigned int'} and 'wchar_t' {aka 'int'} [-Wsign-compare]
  565 |   if (c == decimal && cp[1] >= L'0' && cp[1] <= L'9')
      |         ^~
src/system/libroot/posix/glibc/stdlib/strtod.c:725:39: warning: comparison of integer expressions of different signedness: 'wint_t' {aka 'unsigned int'} and 'wchar_t' {aka 'int'} [-Wsign-compare]
  725 |           if (thousands == L'\0' || c != thousands)
      |                                       ^~
src/system/libroot/posix/glibc/stdlib/strtod.c:657:48: warning: comparison of integer expressions of different signedness: 'wint_t' {aka 'unsigned int'} and 'wchar_t' {aka 'int'} [-Wsign-compare]
  657 |   while (c == L'0' || (thousands != L'\0' && c == thousands))
      |                                                ^~
src/system/libroot/posix/glibc/stdlib/strtod.c:785:9: warning: comparison of integer expressions of different signedness: 'wint_t' {aka 'unsigned int'} and 'wchar_t' {aka 'int'} [-Wsign-compare]
  785 |       c == decimal
      |         ^~
src/system/libroot/posix/glibc/stdlib/strtod.c:725:39: warning: comparison of integer expressions of different signedness: 'wint_t' {aka 'unsigned int'} and 'wchar_t' {aka 'int'} [-Wsign-compare]
  725 |           if (thousands == L'\0' || c != thousands)
      |                                       ^~
src/system/libroot/posix/glibc/stdlib/strtod.c:785:9: warning: comparison of integer expressions of different signedness: 'wint_t' {aka 'unsigned int'} and 'wchar_t' {aka 'int'} [-Wsign-compare]
  785 |       c == decimal
      |         ^~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/wcsmbs/wcstol.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/wcsmbs/wcstoll.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/wcsmbs/wcstold.o 
src/system/libroot/posix/glibc/stdio-common/vfprintf.c: In function '_IO_vfprintf_internal':
...on 1600th target...
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdlib/posix_gnu_stdlib.o 
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1407:10: warning: 'left' may be used uninitialized [-Wmaybe-uninitialized]
 1407 |       if (!left)
      |          ^
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1363:11: note: 'left' was declared here
 1363 |       int left = 0;     /* Left-justify output.  */
      |           ^~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/wcsmbs/wcstoul.o 
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1577:16: warning: 'width' may be used uninitialized [-Wmaybe-uninitialized]
 1577 |       if (prec > width
      |           ~~~~~^~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1370:11: note: 'width' was declared here
 1370 |       int width = 0;    /* Width of output; 0 means none specified.  */
      |           ^~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1649:14: warning: 'spec' may be used uninitialized [-Wmaybe-uninitialized]
 1649 |           if (spec == L_('\0'))
      |              ^
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1376:14: note: 'spec' was declared here
 1376 |       CHAR_T spec;
      |              ^~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/wcsmbs/wcstoull.o 
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1131:10: warning: 'is_long' may be used uninitialized [-Wmaybe-uninitialized]
 1131 |       if (is_long)                                                            \
      |          ^
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1646:11: note: in expansion of macro 'process_string_arg'
 1646 |           process_string_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1368:11: note: 'is_long' was declared here
 1368 |       int is_long = 0;  /* Argument is long int.  */
      |           ^~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:972:19: warning: 'is_char' may be used uninitialized [-Wmaybe-uninitialized]
  972 |           else if (is_char)                                                   \
      |                   ^
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1369:11: note: 'is_char' was declared here
 1369 |       int is_char = 0;  /* Argument is promoted (unsigned) char.  */
      |           ^~~~~~~
In file included from src/system/libroot/posix/glibc/wcsmbs/wcstold.c:47:
src/system/libroot/posix/glibc/stdlib/strtod.c: In function '__wcstold_internal':
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:974:19: warning: 'is_short' may be used uninitialized [-Wmaybe-uninitialized]
  974 |           else if (!is_short)                                                 \
      |                   ^
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdlib/strtod.c:565:9: warning: comparison of integer expressions of different signedness: 'wint_t' {aka 'unsigned int'} and 'wchar_t' {aka 'int'} [-Wsign-compare]
  565 |   if (c == decimal && cp[1] >= L'0' && cp[1] <= L'9')
      |         ^~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1367:11: note: 'is_short' was declared here
 1367 |       int is_short = 0; /* Argument is short int.  */
      |           ^~~~~~~~
src/system/libroot/posix/glibc/stdlib/strtod.c:657:48: warning: comparison of integer expressions of different signedness: 'wint_t' {aka 'unsigned int'} and 'wchar_t' {aka 'int'} [-Wsign-compare]
  657 |   while (c == L'0' || (thousands != L'\0' && c == thousands))
      |                                                ^~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1371:11: warning: 'prec' may be used uninitialized [-Wmaybe-uninitialized]
 1371 |       int prec = -1;    /* Precision of output; -1 means none specified.  */
      |           ^~~~
src/system/libroot/posix/glibc/stdlib/strtod.c:725:39: warning: comparison of integer expressions of different signedness: 'wint_t' {aka 'unsigned int'} and 'wchar_t' {aka 'int'} [-Wsign-compare]
  725 |           if (thousands == L'\0' || c != thousands)
      |                                       ^~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:875:32: warning: 'pad' may be used uninitialized [-Wmaybe-uninitialized]
  875 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdlib/strtod.c:785:9: warning: comparison of integer expressions of different signedness: 'wint_t' {aka 'unsigned int'} and 'wchar_t' {aka 'int'} [-Wsign-compare]
  785 |       c == decimal
      |         ^~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1375:15: note: 'pad' was declared here
 1375 |       UCHAR_T pad = L_(' ');/* Padding character.  */
      |               ^~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:875:32: warning: 'is_long_double' may be used uninitialized [-Wmaybe-uninitialized]
  875 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1366:11: note: 'is_long_double' was declared here
 1366 |       int is_long_double = 0; /* Argument is long double/ long long int.  */
      |           ^~~~~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:875:32: warning: 'group' may be used uninitialized [-Wmaybe-uninitialized]
  875 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1365:11: note: 'group' was declared here
 1365 |       int group = 0;    /* Print numbers according grouping rules.  */
      |           ^~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:875:32: warning: 'showsign' may be used uninitialized [-Wmaybe-uninitialized]
  875 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1364:11: note: 'showsign' was declared here
 1364 |       int showsign = 0; /* Always begin with plus or minus sign.  */
      |           ^~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:875:32: warning: 'space' may be used uninitialized [-Wmaybe-uninitialized]
  875 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1362:11: note: 'space' was declared here
 1362 |       int space = 0;    /* Use space prefix if no sign is needed.  */
      |           ^~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:875:32: warning: 'alt' may be used uninitialized [-Wmaybe-uninitialized]
  875 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1361:11: note: 'alt' was declared here
 1361 |       int alt = 0;      /* Alternate format.  */
      |           ^~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:817:32: warning: 'use_outdigits' may be used uninitialized [-Wmaybe-uninitialized]
  817 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1374:11: note: 'use_outdigits' was declared here
 1374 |       int use_outdigits = 0;
      |           ^~~~~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/abs.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/atfork.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/atof.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/atoi.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/bsearch.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/div.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/env.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/exit.o 
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1407:10: warning: 'left' may be used uninitialized [-Wmaybe-uninitialized]
 1407 |       if (!left)
      |          ^
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1363:11: note: 'left' was declared here
 1363 |       int left = 0;     /* Left-justify output.  */
      |           ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1577:16: warning: 'width' may be used uninitialized [-Wmaybe-uninitialized]
 1577 |       if (prec > width
      |           ~~~~~^~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1370:11: note: 'width' was declared here
 1370 |       int width = 0;    /* Width of output; 0 means none specified.  */
      |           ^~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1649:14: warning: 'spec' may be used uninitialized [-Wmaybe-uninitialized]
 1649 |           if (spec == L_('\0'))
      |              ^
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1376:14: note: 'spec' was declared here
 1376 |       CHAR_T spec;
      |              ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1004:10: warning: 'is_long' may be used uninitialized [-Wmaybe-uninitialized]
 1004 |       if (is_long)                                                            \
      |          ^
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1646:11: note: in expansion of macro 'process_string_arg'
 1646 |           process_string_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1368:11: note: 'is_long' was declared here
 1368 |       int is_long = 0;  /* Argument is long int.  */
      |           ^~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:972:19: warning: 'is_char' may be used uninitialized [-Wmaybe-uninitialized]
  972 |           else if (is_char)                                                   \
      |                   ^
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1369:11: note: 'is_char' was declared here
 1369 |       int is_char = 0;  /* Argument is promoted (unsigned) char.  */
      |           ^~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:974:19: warning: 'is_short' may be used uninitialized [-Wmaybe-uninitialized]
  974 |           else if (!is_short)                                                 \
      |                   ^
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1367:11: note: 'is_short' was declared here
 1367 |       int is_short = 0; /* Argument is short int.  */
      |           ^~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1371:11: warning: 'prec' may be used uninitialized [-Wmaybe-uninitialized]
 1371 |       int prec = -1;    /* Precision of output; -1 means none specified.  */
      |           ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:875:32: warning: 'pad' may be used uninitialized [-Wmaybe-uninitialized]
  875 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1375:15: note: 'pad' was declared here
 1375 |       UCHAR_T pad = L_(' ');/* Padding character.  */
      |               ^~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:875:32: warning: 'is_long_double' may be used uninitialized [-Wmaybe-uninitialized]
  875 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1366:11: note: 'is_long_double' was declared here
 1366 |       int is_long_double = 0; /* Argument is long double/ long long int.  */
      |           ^~~~~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:875:32: warning: 'group' may be used uninitialized [-Wmaybe-uninitialized]
  875 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1365:11: note: 'group' was declared here
 1365 |       int group = 0;    /* Print numbers according grouping rules.  */
      |           ^~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:875:32: warning: 'showsign' may be used uninitialized [-Wmaybe-uninitialized]
  875 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1364:11: note: 'showsign' was declared here
 1364 |       int showsign = 0; /* Always begin with plus or minus sign.  */
      |           ^~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:875:32: warning: 'alt' may be used uninitialized [-Wmaybe-uninitialized]
  875 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1361:11: note: 'alt' was declared here
 1361 |       int alt = 0;      /* Alternate format.  */
      |           ^~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:875:32: warning: 'space' may be used uninitialized [-Wmaybe-uninitialized]
  875 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1362:11: note: 'space' was declared here
 1362 |       int space = 0;    /* Use space prefix if no sign is needed.  */
      |           ^~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:817:32: warning: 'use_outdigits' may be used uninitialized [-Wmaybe-uninitialized]
  817 |             struct printf_info info = { .prec = prec,                         \
      |                                ^~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1645:11: note: in expansion of macro 'process_arg'
 1645 |           process_arg (((struct printf_spec *) NULL));
      |           ^~~~~~~~~~~
src/system/libroot/posix/glibc/stdio-common/vfprintf.c:1374:11: note: 'use_outdigits' was declared here
 1374 |       int use_outdigits = 0;
      |           ^~~~~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/heapsort.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/merge.o 
